HouseID,SalePrice,YearBuilt,Quality,LivingArea,GarageSize
1,208500,2003,7,1710,548
2,181500,1976,6,1262,460
3,223500,2001,7,1786,608
4,140000,1915,7,1717,642
5,250000,2000,8,2198,836
6,143000,1993,5,1362,480
7,307000,2004,8,1694,636
8,200000,1973,7,2090,484
9,129900,1931,7,1774,468
10,118000,1939,5,,205
11,129500,1965,5,1040,384
12,345000,2005,9,2324,736
13,144000,1962,5,912,352
14,279500,2006,7,1494,840
15,157000,1960,6,1253,352
16,132000,1929,7,854,576
17,149000,1970,6,1004,480
18,90000,1967,4,,516
19,159000,2004,5,1114,576
20,139000,1958,5,1339,294
21,325300,2005,8,2376,853
22,139400,1930,7,1108,280
23,230000,2002,8,1795,534
24,129900,1976,5,1060,572
25,154000,1968,5,1060,270
26,256300,2007,8,1600,890
27,134800,1951,5,900,576
28,306000,2007,8,1704,772
29,207500,1957,5,1600,319
30,68500,1927,4,520,240
31,40000,1920,4,1317,250
32,149350,1966,5,1228,271
33,179900,2007,8,1234,484
34,165500,1959,5,1700,447
35,277500,2005,9,1561,556
36,309000,2004,8,2452,691
37,145000,1994,5,1097,672
38,153000,1954,5,1297,498
39,109000,1953,5,1057,246
40,82000,1955,4,1152,0
41,160000,1965,6,1324,440
42,170000,1959,5,1328,308
43,144000,1983,5,884,504
44,130250,1975,5,938,
45,141000,1959,5,1150,300
46,319900,2005,9,1752,576
47,239686,2003,7,2149,670
48,249700,2006,8,1656,826
49,113000,1920,4,1452,0
50,127000,1966,5,955,386
51,177000,1997,6,1470,388
52,114500,1934,6,1176,528
53,110000,1963,5,816,516
54,385000,1981,9,1842,894
55,130000,1955,5,1360,572
56,180500,1964,6,1425,576
57,172500,1999,8,1739,480
58,196500,2004,7,1720,565
59,438780,2006,10,2945,641
60,124900,1972,5,780,352
61,158000,2004,6,1158,576
62,101000,1920,5,1111,288
63,202500,2006,8,1370,484
64,140000,1921,7,1710,480
65,219500,1997,7,2034,645
66,317000,2004,8,2473,852
67,180000,1970,7,2207,576
68,226000,2003,7,1479,558
69,80000,1945,4,747,220
70,225000,1953,7,2287,667
71,244000,1973,7,2223,516
72,129500,1982,4,845,360
73,185000,1998,7,1718,427
74,144900,1954,5,1086,490
75,107400,1915,3,1605,379
76,91000,1973,4,988,297
77,135750,1956,4,952,283
78,127000,1948,5,1285,240
79,136500,1968,4,1768,0
80,110000,1910,5,1230,440
81,193500,1968,6,2142,509
82,,1998,6,1337,405
83,245000,2007,8,1563,
84,126500,1960,5,1065,461
85,168500,1995,7,1474,400
86,260000,1991,8,2417,462
87,,2005,6,1560,400
88,164500,2009,6,1224,528
89,85000,1915,3,1526,0
90,123600,1994,4,990,0
91,109900,1950,4,1040,420
92,98600,1961,5,1235,480
93,163500,1921,5,964,432
94,133900,1910,6,2291,506
95,204750,1997,6,1786,684
96,185000,1993,6,1470,420
97,214000,1999,7,1588,472
98,94750,1965,4,960,432
99,83000,1920,5,835,366
100,128950,1959,4,1225,0
101,205000,1977,6,1610,480
102,178000,1985,6,1732,476
103,118964,1979,5,1535,410
